Case ID,End Timestamp,Activity
1,2022/7/11 12:00:41,並び始め
1,2022/7/11 12:00:49,注文開始
1,2022/7/11 12:00:54,決済
1,2022/7/11 12:01:17,注文完了
1,2022/7/11 12:05:31,商品受取
2,2022/7/11 12:03:04,並び始め
2,2022/7/11 12:03:12,注文開始
2,2022/7/11 12:03:23,決済
2,2022/7/11 12:03:47,注文完了
2,2022/7/11 12:07:44,商品受取
3,2022/7/11 12:03:44,並び始め
3,2022/7/11 12:03:52,注文開始
3,2022/7/11 12:03:53,決済
3,2022/7/11 12:04:17,注文完了
3,2022/7/11 12:11:26,商品受取
4,2022/7/11 12:03:46,並び始め
4,2022/7/11 12:04:21,注文開始
4,2022/7/11 12:04:25,決済
4,2022/7/11 12:04:40,注文完了
4,2022/7/11 12:11:28,商品受取
5,2022/7/11 12:03:53,並び始め
5,2022/7/11 12:04:45,注文開始
5,2022/7/11 12:04:46,決済
5,2022/7/11 12:05:56,注文完了
5,2022/7/11 12:11:33,商品受取
6,2022/7/11 12:04:17,並び始め
6,2022/7/11 12:05:11,注文開始
6,2022/7/11 12:05:13,決済
6,2022/7/11 12:05:39,注文完了
6,2022/7/11 12:11:37,商品受取
7,2022/7/11 12:04:18,並び始め
7,2022/7/11 12:05:43,注文開始
7,2022/7/11 12:05:44,決済
7,2022/7/11 12:06:07,注文完了
7,2022/7/11 12:11:43,商品受取
8,2022/7/11 12:05:07,並び始め
8,2022/7/11 12:06:09,注文開始
8,2022/7/11 12:06:12,決済
8,2022/7/11 12:06:29,注文完了
8,2022/7/11 12:12:00,商品受取
9,2022/7/11 12:05:08,並び始め
9,2022/7/11 12:06:37,注文開始
9,2022/7/11 12:06:39,決済
9,2022/7/11 12:06:47,注文完了
9,2022/7/11 12:12:42,商品受取
10,2022/7/11 12:05:09,並び始め
10,2022/7/11 12:06:48,注文開始
10,2022/7/11 12:06:54,決済
10,2022/7/11 12:06:56,注文完了
10,2022/7/11 12:12:46,商品受取
11,2022/7/11 12:05:18,並び始め
11,2022/7/11 12:06:57,注文開始
11,2022/7/11 12:06:59,決済
11,2022/7/11 12:07:10,注文完了
11,2022/7/11 12:14:26,商品受取
12,2022/7/11 12:06:06,並び始め
12,2022/7/11 12:07:14,注文開始
12,2022/7/11 12:07:17,決済
12,2022/7/11 12:07:29,注文完了
12,2022/7/11 12:13:26,商品受取
13,2022/7/11 12:06:31,並び始め
13,2022/7/11 12:07:30,注文開始
13,2022/7/11 12:07:32,決済
13,2022/7/11 12:07:51,注文完了
13,2022/7/11 12:14:33,商品受取
14,2022/7/11 12:06:32,並び始め
14,2022/7/11 12:07:55,注文開始
14,2022/7/11 12:07:55,決済
